"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"49",146,13167,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,2928,0.1
"50",147,16166,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,3595,0.1
"51",148,19112,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,4250,0.2
"52",149,22198,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,4937,0.2
"53",150,25463,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,5663,0.2
"54",151,28563,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,6352,0.2
"55",152,31824,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,7077,0.3
"56",153,34739,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,7726,0.3
"57",154,37412,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,8320,0.3
"58",155,257887,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,57353,2.1
"59",156,42724,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,9502,0.3
"60",157,45683,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,10160,0.4
"61",158,49214,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,10945,0.4
"62",159,53773,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,11959,0.4
"63",160,60344,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,13420,0.5
"64",161,68221,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,15172,0.6
"65",162,79467,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,17673,0.6
"66",163,94060,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,20918,0.8
"67",164,112999,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,25130,0.9
"68",165,1133129,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,252002,9.2
"69",166,179220,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,39858,1.5
"70",167,240167,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,53412,2
"71",168,322840,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,71798,2.6
"72",169,418586,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,93091,3.4
"73",170,525488,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,116866,4.3
"74",171,643119,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,143026,5.2
"75",172,762159,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,169500,6.2
"76",173,855662,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,190295,7
"77",174,867515,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,192931,7.1
"78",175,1957481,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,435333,15.9
"79",176,509963,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,113413,4.2
"80",177,289155,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,64307,2.4
"81",178,175905,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,39120,1.4
"82",179,30033,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,6679,0.2
"83",180,15243,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,3390,0.1
"84",181,8,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,2,0
"85",183,2,"Tree Cover = 83%",17,87,10,0.066667,0.341176,0.039216,0,0
"86",185,1087,"Tree Cover = 85%",14,82,8,0.054902,0.321569,0.031373,242,0
"87",210,113,"Shrub Cover = 10%",212,178,125,0.831373,0.698039,0.490196,25,0
"88",211,414,"Shrub Cover = 11%",212,176,123,0.831373,0.690196,0.482353,92,0
"89",212,2643,"Shrub Cover = 12%",212,175,123,0.831373,0.686275,0.482353,588,0
"90",213,2670,"Shrub Cover = 13%",212,174,121,0.831373,0.682353,0.47451,594,0
"91",214,2145,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,477,0
"92",215,502,"Shrub Cover = 15%",209,168,117,0.819608,0.658824,0.458824,112,0
"93",216,221,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,49,0
"94",217,30,"Shrub Cover = 17%",209,165,115,0.819608,0.647059,0.45098,7,0
"95",218,39,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,9,0
"96",219,51,"Shrub Cover = 19%",209,161,113,0.819608,0.631373,0.443137,11,0
"97",220,109,"Shrub Cover = 20%",207,159,112,0.811765,0.623529,0.439216,24,0
"98",221,67,"Shrub Cover = 21%",207,156,109,0.811765,0.611765,0.427451,15,0
"99",222,152,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,34,0
"100",223,211,"Shrub Cover = 23%",207,154,107,0.811765,0.603922,0.419608,47,0
"101",224,639,"Shrub Cover = 24%",207,152,107,0.811765,0.596078,0.419608,142,0
"102",225,858,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,191,0
"103",226,1229,"Shrub Cover = 26%",204,147,104,0.8,0.576471,0.407843,273,0
"104",227,1948,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,433,0
"105",228,1831,"Shrub Cover = 28%",204,145,102,0.8,0.568627,0.4,407,0
"106",229,2035,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,453,0
"107",230,2601,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,578,0
"108",231,2888,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,642,0
"109",232,2663,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,592,0
"110",233,2071,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,461,0
"111",234,1370,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,305,0
"112",235,1477,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,328,0
"113",236,502,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,112,0
"114",237,166,"Shrub Cover = 37%",199,127,91,0.780392,0.498039,0.356863,37,0
"115",238,75,"Shrub Cover = 38%",199,126,90,0.780392,0.494118,0.352941,17,0
"116",239,31,"Shrub Cover = 39%",199,126,90,0.780392,0.494118,0.352941,7,0
"117",240,55,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,12,0
"118",241,23,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,5,0
"119",242,74,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,16,0
"120",243,32,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,7,0
"121",244,138,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,31,0
"122",245,798,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,177,0
"123",246,250,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,56,0
"124",247,400,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,89,0
"125",248,46,"Shrub Cover = 48%",194,110,79,0.760784,0.431373,0.309804,10,0
"126",249,384,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,85,0
"127",250,72,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,16,0
"128",251,389,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,87,0
"129",252,293,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,65,0
"130",253,64,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,14,0
"131",254,222,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,49,0
"132",255,597,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,133,0
"133",256,166,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,37,0
"134",257,9,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,2,0
"135",258,224,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,50,0
"136",259,3,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,1,0
"137",260,316,"Shrub Cover = 60%",186,87,65,0.729412,0.341176,0.254902,70,0
"138",261,302,"Shrub Cover = 61%",186,85,65,0.729412,0.333333,0.254902,67,0
"139",262,5,"Shrub Cover = 62%",186,84,63,0.729412,0.329412,0.247059,1,0
"140",263,264,"Shrub Cover = 63%",184,83,62,0.721569,0.32549,0.243137,59,0
"141",264,3,"Shrub Cover = 64%",184,81,62,0.721569,0.317647,0.243137,1,0
"142",265,540,"Shrub Cover = 65%",184,79,61,0.721569,0.309804,0.239216,120,0
"143",266,73,"Shrub Cover = 66%",181,76,60,0.709804,0.298039,0.235294,16,0
"144",275,8,"Shrub Cover = 75%",176,61,51,0.690196,0.239216,0.2,2,0
"145",310,6229,"Herb Cover = 10%",255,204,102,1,0.8,0.4,1385,0.1
"146",311,147,"Herb Cover = 11%",255,204,102,1,0.8,0.4,33,0
"147",312,346,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,77,0
"148",313,337,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,75,0
"149",314,1580,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,351,0
"150",315,860,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,191,0
"151",316,2442,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,543,0
"152",317,905,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,201,0
"153",318,2091,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,465,0
"154",319,893,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,199,0
"155",320,2432,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,541,0
"156",321,1284,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,286,0
"157",322,3158,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,702,0
"158",323,1659,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,369,0
"159",324,3283,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,730,0
"160",325,2761,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,614,0
"161",326,4099,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,912,0
"162",327,2302,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,512,0
"163",328,4233,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,941,0
"164",329,3070,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,683,0
"165",330,3341,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,743,0
"166",331,3262,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,725,0
"167",332,4064,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,904,0
"168",333,3064,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,681,0
"169",334,4011,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,892,0
"170",335,5234,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,1164,0
"171",336,3456,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,769,0
"172",337,3565,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,793,0
"173",338,4415,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,982,0
"174",339,4436,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,987,0
"175",340,5893,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,1311,0
"176",341,5403,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,1202,0
"177",342,6100,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,1357,0
"178",343,6598,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,1467,0.1
"179",344,8169,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,1817,0.1
"180",345,10800,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,2402,0.1
"181",346,10254,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,2280,0.1
"182",347,10423,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,2318,0.1
"183",348,12348,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,2746,0.1
"184",349,13668,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,3040,0.1
"185",350,15503,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,3448,0.1
"186",351,17225,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,3831,0.1
"187",352,20119,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,4474,0.2
"188",353,15777,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,3509,0.1
"189",354,22681,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,5044,0.2
"190",355,261755,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,58213,2.1
"191",356,27444,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,6103,0.2
"192",357,16595,"Herb Cover = 57%",255,136,51,1,0.533333,0.2,3691,0.1
"193",358,29825,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,6633,0.2
"194",359,31380,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,6979,0.3
"195",360,32472,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,7222,0.3
"196",361,33643,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,7482,0.3
"197",362,34138,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,7592,0.3
"198",363,15439,"Herb Cover = 63%",255,124,43,1,0.486275,0.168627,3434,0.1
"199",364,33220,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,7388,0.3
"200",365,32324,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,7189,0.3
"201",366,30711,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,6830,0.3
"202",367,13365,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,2972,0.1
"203",368,28174,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,6266,0.2
"204",369,26445,"Herb Cover = 69%",255,112,36,1,0.439216,0.141176,5881,0.2
"205",370,23749,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,5282,0.2
"206",371,21526,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,4787,0.2
"207",372,19147,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,4258,0.2
"208",373,8050,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,1790,0.1
"209",374,15724,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,3497,0.1
"210",375,13205,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,2937,0.1
"211",376,11921,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,2651,0.1
"212",377,4099,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,912,0
"213",378,7789,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,1732,0.1
"214",379,6219,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,1383,0.1
"215",380,4819,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,1072,0
"216",381,3797,"Herb Cover = 81%",255,89,23,1,0.34902,0.090196,844,0
"217",382,3096,"Herb Cover = 82%",255,87,20,1,0.341176,0.078431,689,0
"218",383,1212,"Herb Cover = 83%",255,87,20,1,0.341176,0.078431,270,0
"219",384,4713,"Herb Cover = 84%",255,81,18,1,0.317647,0.070588,1048,0
"220",385,962,"Herb Cover = 85%",255,81,18,1,0.317647,0.070588,214,0
"221",386,690,"Herb Cover = 86%",255,79,15,1,0.309804,0.058824,153,0
"222",387,3,"Herb Cover = 87%",255,75,15,1,0.294118,0.058824,1,0
"223",388,526,"Herb Cover = 88%",255,75,15,1,0.294118,0.058824,117,0
"224",389,509,"Herb Cover = 89%",255,73,13,1,0.286275,0.05098,113,0
"225",390,253,"Herb Cover = 90%",255,69,13,1,0.270588,0.05098,56,0
"226",391,710,"Herb Cover = 91%",255,67,10,1,0.262745,0.039216,158,0
"227",392,32,"Herb Cover = 92%",255,67,10,1,0.262745,0.039216,7,0
"228",394,23,"Herb Cover = 94%",255,61,8,1,0.239216,0.031373,5,0
"229",395,24,"Herb Cover = 95%",255,59,5,1,0.231373,0.019608,5,0
"230",396,9,"Herb Cover = 96%",255,55,5,1,0.215686,0.019608,2,0
"231",398,5,"Herb Cover = 98%",255,53,3,1,0.207843,0.011765,1,0
"232",399,17,"Herb Cover >= 99%",255,51,0,1,0.2,0,4,0
